10,4,4,3,4,3,4,4,4,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,3,3,2,2,3,2,4,3,4,2,4,4,3,3,2,3,4,4,4,2,4,4,2,4,4,2,4,4,2,78,78,78,78,78,78,78,78
20,23,23,13,23,23,23,23,23,23,23,23,23,23,23,23,50,55,23,23,23,23,23,1,3,23,23,23,23,23,23,23,23,23,23,23,23,23,15,78,20,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,1,78,78,78,78,78,78,78,78
10,23,23,13,23,23,23,23,23,22,23,23,23,23,23,23,15,20,23,23,23,23,23,2,3,23,23,23,23,23,23,23,23,23,23,23,23,23,15,78,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,11,23,23,23,23,23,23,23,23,23,23,23,23,23,23,3,78,78,78,78,78,78,78,78
20,23,23,23,13,23,23,23,23,23,14,23,23,23,23,23,25,10,23,23,86,23,23,1,3,23,23,23,23,23,23,23,23,23,23,13,13,23,15,78,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,11,23,23,23,23,23,14,23,1,3,78,78,78,78,78,78,78
20,23,23,23,22,22,23,23,23,23,14,23,23,23,23,13,25,20,14,23,23,23,23,2,1,23,23,23,23,23,23,23,23,23,23,23,13,13,15,78,20,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,11,22,23,23,23,91,23,23,23,3,1,78,78,78,78,78,78
10,23,23,23,23,22,23,23,23,23,14,23,23,23,23,14,15,10,22,22,23,23,23,1,1,23,23,13,13,23,23,23,23,23,14,23,22,22,15,78,10,23,23,23,13,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,3,78,78,78,78,78,78
20,23,23,22,23,22,22,22,23,23,14,14,23,23,23,14,15,10,23,22,13,13,23,23,23,23,23,13,23,23,23,23,11,14,14,13,13,22,15,78,20,23,23,23,23,13,13,23,23,23,23,23,23,23,23,90,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,2,3,1,2,78,78,78
20,23,23,23,23,23,23,23,23,23,23,14,23,23,23,14,25,10,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,11,11,11,23,23,15,78,10,23,23,23,23,22,23,13,13,23,23,23,50,51,51,51,51,51,55,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,3,78,78,78
10,23,23,23,23,23,23,23,23,23,23,14,23,23,23,23,3,2,23,23,23,23,22,22,22,23,23,23,23,23,22,22,23,23,23,23,23,23,15,78,10,23,23,23,23,23,23,23,13,13,23,23,35,78,78,78,78,78,30,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,2,78,78,78
10,23,23,23,23,23,23,23,23,23,23,23,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,78,20,23,22,23,23,23,23,23,23,13,13,23,25,10,2,2,3,15,30,23,23,23,23,23,23,23,22,13,23,23,23,23,23,23,23,23,3,2,1,15
20,23,23,23,23,23,23,23,13,23,23,23,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,3,25,10,23,86,23,23,23,23,23,86,23,23,13,25,20,13,23,86,15,20,23,23,13,23,23,23,23,23,22,22,13,23,23,23,23,23,23,23,23,23,35
10,22,23,23,23,23,23,23,23,23,23,23,23,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,13,23,23,23,23,23,25,20,23,23,22,23,23,23,23,23,23,23,23,35,10,23,89,13,15,30,13,13,13,23,23,23,23,23,23,22,23,13,23,23,23,23,23,23,23,23,35
20,23,23,23,23,23,23,23,11,23,23,23,23,14,23,23,23,23,23,23,13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,40,41,42,42,41,41,41,42,41,42,41,42,45,20,23,23,23,25,30,23,23,23,23,23,23,23,23,23,22,23,23,13,13,23,23,23,86,23,23,35
